path	bytes	sha256
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000.dzi	191	8ea30a86baf464e8a61ae5788bec9d7f3bfb2a95baccd005d40678f7717ebd15
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/0/0_0.jpg	287	01b2b12e233be30e2cbc9a5e57741bec7725ab23847ea7d4a1e8cff00e644da9
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/1/0_0.jpg	295	716e0e920581538942d687954d884e8f1a56d9002a1ddd454261ec53430763fa
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/10/0_0.jpg	61006	1d96b5f3655c647f039a7ea8a7f2186f5618e49f33e11ad2e89512f0bb5b05a8
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/11/0_0.jpg	225511	463861beda9a5be6f5dd58dc8dc76794331b04bf0a367d54cd44195c8371c7d3
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/12/0_0.jpg	556736	50d571c44a310e8fec3c0c35281bd93417edeb2a9b1d5408abe76efc08741967
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/12/0_1.jpg	152294	a117b5f8dd8bf17599e949c276ff6ed96008f7a9e4623be7472bfa9262a03e63
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/12/1_0.jpg	149956	dfde30f5badc07447a041d3f0e9cd5ab93ddb2200ac4fb7b3584fc6bc5b6dd40
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/12/1_1.jpg	66815	799f82403479cdc45609a47e8aee7dc555c38073e4b49232bdb075abec6f40a2
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/13/0_0.jpg	958736	af892d3ce9eebf3d731de2504a4b2ce95894cf2040a43bedc078305ce5bbbd08
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/13/0_1.jpg	659321	f9c1c4e15714dcd5aaa6965851ee7e490b05e09f675610c7dd79347742ddf5f7
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/13/0_2.jpg	500877	a9b7f995b441bbb8298150231e565f7c3759fb369666125cd9f9dd929ca4f2a9
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/13/1_0.jpg	545541	5822d3ef82bc159246e84206f4340b0a9066686e895e5ef8952db5b6495ab1a8
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/13/1_1.jpg	483269	8e87dd526a14b33667475663a376443d8bd0e41d901be7e70807c740a1ceafa3
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/13/1_2.jpg	286160	6e805c8887f1de14946b484bd916da594bf1c073a3f2f743019cc1cb5657c335
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/13/2_0.jpg	488527	1a157d2b6081c7a2a45f22912148ddeb4637dc9992218a8f7ff4241b1d122ad7
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/13/2_1.jpg	273467	3dddb7e063759ad237f5ef2877827e926c7549a026973ca2332a0bdf6cc99722
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/13/2_2.jpg	337761	f2ef8b398f0f8338e92fff3a1766357d61f7ebb47471a2adf4496730e6f914ac
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/14/0_0.jpg	1518513	8f20a43de56fe515a0282784b7c14ec5d80d4c49db6ed88d43e17118dc2c4fd8
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/14/0_1.jpg	1231654	23291c91c198de9fb516a533539d321c338436713c6b15921e4615434851fc5d
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/14/0_2.jpg	951351	ffa16d2d75b96bd8d9dc98321f74f027a1b57f2a6049715e957c5ba6a7fbf893
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/14/0_3.jpg	1077915	9b0e2cba59f66584e8de60f95987c6668a5ee24e42ae150bc7798a5e66d4b4f1
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/14/0_4.jpg	1341078	87538ac910050a0dc597472397628556d13adb909a1713506e1ea2ecc21b29c4
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/14/0_5.jpg	470758	23c3219a3518e76f5aeb533a949a7755cc9c8fa99f8284eef383212978a29839
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/14/1_0.jpg	1320232	44dbca14325ba82b5c784c7c6f39b8c1f895d73c6ab3c8fbdfd97ff1fb93cea3
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/14/1_1.jpg	409642	a4be7c906f8efa4a6c3846689047a532e67d07c096e3e29b05639057fa19f2d7
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/14/1_2.jpg	520168	c42ea58a5c120d626204b36075944d8130942a1758c2ab523452e2ffa14e93d0
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/14/1_3.jpg	446378	13a15fbcbde452491e9aad9c58f0e716eb67a909581f58eee08cc74aa1489973
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/14/1_4.jpg	579691	f62ad69af55094e6b5dc5fefcb7f316653a983c9df0cf23acf9ad73102b9b40f
